-- Merging decision tree log ---
application
INJECTED from /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/android/app/src/main/AndroidManifest.xml:9:5-35:19
INJECTED from /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/android/app/src/debug/AndroidManifest.xml
		ADDED from [:share_plus] /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/build_out/share_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:30:25-62
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/build_out/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:9-17:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/build_out/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:13-47
	android:authorities
		ADDED from [:image_picker_android] /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/build_out/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:13-74
	android:exported
		ADDED from [:image_picker_android] /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/build_out/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:12:13-37
	android:name
		ADDED from [:image_picker_android] /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/build_out/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:13-82
service#com.google.android.gms.metadata.ModuleDependencies
ADDED from [:image_picker_android] /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/build_out/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:19:9-31:19
	android:enabled
		ADDED from [:image_picker_android] /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/build_out/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:21:13-36
	android:exported
		ADDED from [:image_picker_android] /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/build_out/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:22:13-37
	tools:ignore
		ADDED from [:image_picker_android] /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/build_out/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:23:13-40
	android:name
		ADDED from [:image_picker_android] /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/build_out/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:20:13-78
intent-filter#action:name:com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/build_out/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:24:13-26:29
action#com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/build_out/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:25:17-94
	android:name
		ADDED from [:image_picker_android] /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/build_out/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:25:25-91
meta-data#photopicker_activity:0:required
ADDED from [:image_picker_android] /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/build_out/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:28:13-30:36
	android:value
		ADDED from [:image_picker_android] /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/build_out/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:30:17-33
	android:name
		ADDED from [:image_picker_android] /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/build_out/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:29:17-63
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/build_out/url_launcher_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-11:74
	android:exported
		ADDED from [:url_launcher_android] /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/build_out/url_launcher_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [:url_launcher_android] /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/build_out/url_launcher_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:13-71
	android:name
		ADDED from [:url_launcher_android] /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/build_out/url_launcher_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-74
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_auth] /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/build_out/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_app_check] /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/build_out/firebase_app_check/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_app_check] /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/build_out/firebase_app_check/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/build_out/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/build_out/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-auth:23.2.1] /Users/shamrai/.gradle/caches/8.13/transforms/781dd317ebec44352e9d6fd17d9fbe9b/transformed/firebase-auth-23.2.1/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.2.1] /Users/shamrai/.gradle/caches/8.13/transforms/781dd317ebec44352e9d6fd17d9fbe9b/transformed/firebase-auth-23.2.1/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] /Users/shamrai/.gradle/caches/8.13/transforms/d373e9b26f444d076e773cb7fda4f0ce/transformed/firebase-appcheck-safetynet-16.1.2/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] /Users/shamrai/.gradle/caches/8.13/transforms/d373e9b26f444d076e773cb7fda4f0ce/transformed/firebase-appcheck-safetynet-16.1.2/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] /Users/shamrai/.gradle/caches/8.13/transforms/3f6bdf1d786ddb397658372d99610e04/transformed/firebase-appcheck-debug-18.0.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] /Users/shamrai/.gradle/caches/8.13/transforms/3f6bdf1d786ddb397658372d99610e04/transformed/firebase-appcheck-debug-18.0.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] /Users/shamrai/.gradle/caches/8.13/transforms/805a2ace3a072c29fb70137fab7ed744/transformed/firebase-appcheck-playintegrity-18.0.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] /Users/shamrai/.gradle/caches/8.13/transforms/805a2ace3a072c29fb70137fab7ed744/transformed/firebase-appcheck-playintegrity-18.0.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/shamrai/.gradle/caches/8.13/transforms/46607d7886bef22af8a209be822dbd77/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/shamrai/.gradle/caches/8.13/transforms/46607d7886bef22af8a209be822dbd77/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/shamrai/.gradle/caches/8.13/transforms/af16cdcb3880d5d682d19f7cd111b81d/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/shamrai/.gradle/caches/8.13/transforms/af16cdcb3880d5d682d19f7cd111b81d/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/shamrai/.gradle/caches/8.13/transforms/5c7c6114a6d3d340d3443eb3ce5e29e1/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/shamrai/.gradle/caches/8.13/transforms/5c7c6114a6d3d340d3443eb3ce5e29e1/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/shamrai/.gradle/caches/8.13/transforms/781dd317ebec44352e9d6fd17d9fbe9b/transformed/firebase-auth-23.2.1/AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/shamrai/.gradle/caches/8.13/transforms/5c7c6114a6d3d340d3443eb3ce5e29e1/transformed/firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/shamrai/.gradle/caches/8.13/transforms/5c7c6114a6d3d340d3443eb3ce5e29e1/transformed/firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:firebase_auth] /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/build_out/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/build_out/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/build_out/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/build_out/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.appcheck.FlutterFirebaseAppRegistrar
ADDED from [:firebase_app_check] /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/build_out/firebase_app_check/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_app_check] /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/build_out/firebase_app_check/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_app_check] /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/build_out/firebase_app_check/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:17-127
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/build_out/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/build_out/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] /Users/shamrai/Desktop/sambad_fresh/app_user/frontend/build_out/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:17-124
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/shamrai/.gradle/caches/8.13/transforms/781dd317ebec44352e9d6fd17d9fbe9b/transformed/firebase-auth-23.2.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/shamrai/.gradle/caches/8.13/transforms/876ba7a3ed7714aad28f73cbff88c5e2/transformed/recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/shamrai/.gradle/caches/8.13/transforms/876ba7a3ed7714aad28f73cbff88c5e2/transformed/recaptcha-18.6.1/AndroidManifest.xml:8:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/shamrai/.gradle/caches/8.13/transforms/781dd317ebec44352e9d6fd17d9fbe9b/transformed/firebase-auth-23.2.1/AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/shamrai/.gradle/caches/8.13/transforms/781dd317ebec44352e9d6fd17d9fbe9b/transformed/firebase-auth-23.2.1/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/shamrai/.gradle/caches/8.13/transforms/781dd317ebec44352e9d6fd17d9fbe9b/transformed/firebase-auth-23.2.1/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/shamrai/.gradle/caches/8.13/transforms/781dd317ebec44352e9d6fd17d9fbe9b/transformed/firebase-auth-23.2.1/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/shamrai/.gradle/caches/8.13/transforms/781dd317ebec44352e9d6fd17d9fbe9b/transformed/firebase-auth-23.2.1/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/shamrai/.gradle/caches/8.13/transforms/781dd317ebec44352e9d6fd17d9fbe9b/transformed/firebase-auth-23.2.1/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/shamrai/.gradle/caches/8.13/transforms/781dd317ebec44352e9d6fd17d9fbe9b/transformed/firebase-auth-23.2.1/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/shamrai/.gradle/caches/8.13/transforms/781dd317ebec44352e9d6fd17d9fbe9b/transformed/firebase-auth-23.2.1/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/shamrai/.gradle/caches/8.13/transforms/781dd317ebec44352e9d6fd17d9fbe9b/transformed/firebase-auth-23.2.1/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/shamrai/.gradle/caches/8.13/transforms/781dd317ebec44352e9d6fd17d9fbe9b/transformed/firebase-auth-23.2.1/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/shamrai/.gradle/caches/8.13/transforms/781dd317ebec44352e9d6fd17d9fbe9b/transformed/firebase-auth-23.2.1/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/shamrai/.gradle/caches/8.13/transforms/781dd317ebec44352e9d6fd17d9fbe9b/transformed/firebase-auth-23.2.1/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/shamrai/.gradle/caches/8.13/transforms/781dd317ebec44352e9d6fd17d9fbe9b/transformed/firebase-auth-23.2.1/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/shamrai/.gradle/caches/8.13/transforms/781dd317ebec44352e9d6fd17d9fbe9b/transformed/firebase-auth-23.2.1/AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/shamrai/.gradle/caches/8.13/transforms/781dd317ebec44352e9d6fd17d9fbe9b/transformed/firebase-auth-23.2.1/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/shamrai/.gradle/caches/8.13/transforms/781dd317ebec44352e9d6fd17d9fbe9b/transformed/firebase-auth-23.2.1/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/shamrai/.gradle/caches/8.13/transforms/781dd317ebec44352e9d6fd17d9fbe9b/transformed/firebase-auth-23.2.1/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/shamrai/.gradle/caches/8.13/transforms/781dd317ebec44352e9d6fd17d9fbe9b/transformed/firebase-auth-23.2.1/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/shamrai/.gradle/caches/8.13/transforms/781dd317ebec44352e9d6fd17d9fbe9b/transformed/firebase-auth-23.2.1/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/shamrai/.gradle/caches/8.13/transforms/781dd317ebec44352e9d6fd17d9fbe9b/transformed/firebase-auth-23.2.1/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/shamrai/.gradle/caches/8.13/transforms/781dd317ebec44352e9d6fd17d9fbe9b/transformed/firebase-auth-23.2.1/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/shamrai/.gradle/caches/8.13/transforms/781dd317ebec44352e9d6fd17d9fbe9b/transformed/firebase-auth-23.2.1/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/shamrai/.gradle/caches/8.13/transforms/781dd317ebec44352e9d6fd17d9fbe9b/transformed/firebase-auth-23.2.1/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/shamrai/.gradle/caches/8.13/transforms/781dd317ebec44352e9d6fd17d9fbe9b/transformed/firebase-auth-23.2.1/AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.appcheck.safetynet.FirebaseAppCheckSafetyNetRegistrar
ADDED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] /Users/shamrai/.gradle/caches/8.13/transforms/d373e9b26f444d076e773cb7fda4f0ce/transformed/firebase-appcheck-safetynet-16.1.2/AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] /Users/shamrai/.gradle/caches/8.13/transforms/d373e9b26f444d076e773cb7fda4f0ce/transformed/firebase-appcheck-safetynet-16.1.2/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] /Users/shamrai/.gradle/caches/8.13/transforms/d373e9b26f444d076e773cb7fda4f0ce/transformed/firebase-appcheck-safetynet-16.1.2/AndroidManifest.xml:28:17-136
meta-data#com.google.firebase.components:com.google.firebase.appcheck.debug.FirebaseAppCheckDebugRegistrar
ADDED from [com.google.firebase:firebase-appcheck-debug:18.0.0] /Users/shamrai/.gradle/caches/8.13/transforms/3f6bdf1d786ddb397658372d99610e04/transformed/firebase-appcheck-debug-18.0.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck-debug:18.0.0] /Users/shamrai/.gradle/caches/8.13/transforms/3f6bdf1d786ddb397658372d99610e04/transformed/firebase-appcheck-debug-18.0.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck-debug:18.0.0] /Users/shamrai/.gradle/caches/8.13/transforms/3f6bdf1d786ddb397658372d99610e04/transformed/firebase-appcheck-debug-18.0.0/AndroidManifest.xml:26:17-128
meta-data#com.google.firebase.components:com.google.firebase.appcheck.playintegrity.FirebaseAppCheckPlayIntegrityRegistrar
ADDED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] /Users/shamrai/.gradle/caches/8.13/transforms/805a2ace3a072c29fb70137fab7ed744/transformed/firebase-appcheck-playintegrity-18.0.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] /Users/shamrai/.gradle/caches/8.13/transforms/805a2ace3a072c29fb70137fab7ed744/transformed/firebase-appcheck-playintegrity-18.0.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] /Users/shamrai/.gradle/caches/8.13/transforms/805a2ace3a072c29fb70137fab7ed744/transformed/firebase-appcheck-playintegrity-18.0.0/AndroidManifest.xml:26:17-144
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/shamrai/.gradle/caches/8.13/transforms/46607d7886bef22af8a209be822dbd77/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/shamrai/.gradle/caches/8.13/transforms/46607d7886bef22af8a209be822dbd77/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/shamrai/.gradle/caches/8.13/transforms/46607d7886bef22af8a209be822dbd77/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/shamrai/.gradle/caches/8.13/transforms/46607d7886bef22af8a209be822dbd77/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/shamrai/.gradle/caches/8.13/transforms/46607d7886bef22af8a209be822dbd77/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/shamrai/.gradle/caches/8.13/transforms/46607d7886bef22af8a209be822dbd77/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/shamrai/.gradle/caches/8.13/transforms/af16cdcb3880d5d682d19f7cd111b81d/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/shamrai/.gradle/caches/8.13/transforms/af16cdcb3880d5d682d19f7cd111b81d/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/shamrai/.gradle/caches/8.13/transforms/af16cdcb3880d5d682d19f7cd111b81d/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/shamrai/.gradle/caches/8.13/transforms/5c7c6114a6d3d340d3443eb3ce5e29e1/transformed/firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/shamrai/.gradle/caches/8.13/transforms/5c7c6114a6d3d340d3443eb3ce5e29e1/transformed/firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/shamrai/.gradle/caches/8.13/transforms/5c7c6114a6d3d340d3443eb3ce5e29e1/transformed/firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/shamrai/.gradle/caches/8.13/transforms/5c7c6114a6d3d340d3443eb3ce5e29e1/transformed/firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/shamrai/.gradle/caches/8.13/transforms/5c7c6114a6d3d340d3443eb3ce5e29e1/transformed/firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/shamrai/.gradle/caches/8.13/transforms/5c7c6114a6d3d340d3443eb3ce5e29e1/transformed/firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/shamrai/.gradle/caches/8.13/transforms/5c7c6114a6d3d340d3443eb3ce5e29e1/transformed/firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/shamrai/.gradle/caches/8.13/transforms/5c7c6114a6d3d340d3443eb3ce5e29e1/transformed/firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/shamrai/.gradle/caches/8.13/transforms/5c7c6114a6d3d340d3443eb3ce5e29e1/transformed/firebase-common-21.0.0/AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/shamrai/.gradle/caches/8.13/transforms/876ba7a3ed7714aad28f73cbff88c5e2/transformed/recaptcha-18.6.1/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/shamrai/.gradle/caches/8.13/transforms/876ba7a3ed7714aad28f73cbff88c5e2/transformed/recaptcha-18.6.1/AndroidManifest.xml:9:22-95
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/shamrai/.gradle/caches/8.13/transforms/ccf338d79f313a1a472d2348dad403cc/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/shamrai/.gradle/caches/8.13/transforms/ccf338d79f313a1a472d2348dad403cc/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/shamrai/.gradle/caches/8.13/transforms/ccf338d79f313a1a472d2348dad403cc/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/shamrai/.gradle/caches/8.13/transforms/ccf338d79f313a1a472d2348dad403cc/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:28:13-60
	android:name
